date,hod,mcount
2017-07-26 14:33:47,14,1
2017-07-26 13:59:47,13,1
2017-07-26 13:59:03,13,1
2017-07-25 21:48:55,21,1
2017-07-25 20:18:47,20,1
2017-07-25 17:03:29,17,1
2017-07-23 21:43:01,21,1
2017-07-23 13:19:15,13,1
2017-07-23 12:05:19,12,1
2017-07-23 12:04:48,12,1
2017-07-23 10:09:22,10,1
2017-07-22 23:58:30,23,1
2017-07-22 17:20:57,17,1
2017-07-20 00:14:04,0,1
2017-07-20 00:13:46,0,1
2017-07-19 14:46:13,14,1
2017-07-16 09:58:36,9,1
2017-07-12 09:53:53,9,1
2017-07-12 09:19:00,9,1
2017-07-11 06:54:56,6,1
2017-07-08 22:59:14,22,1
2017-07-08 22:59:05,22,1
2017-07-07 10:09:09,10,1
2017-07-05 17:16:48,17,1
2017-07-05 09:13:05,9,1
2017-07-04 08:24:43,8,1
2017-07-03 20:20:23,20,1
2017-07-01 09:59:13,9,1
2017-06-30 19:42:28,19,1
2017-06-30 14:37:03,14,1
2017-06-28 22:16:21,22,1
2017-06-28 22:14:27,22,1
2017-06-22 09:29:04,9,1
2017-06-22 09:13:33,9,1
2017-06-22 09:10:08,9,1
2017-06-20 16:31:41,16,1
2017-06-20 12:14:21,12,1
2017-06-20 10:23:26,10,1
2017-06-20 10:05:15,10,1
2017-06-18 19:48:55,19,1
2017-06-16 15:50:10,15,1
2017-06-16 15:46:41,15,1
2017-06-16 15:18:54,15,1
2017-06-16 15:18:47,15,1
2017-06-16 15:18:31,15,1
2017-06-16 09:40:19,9,1
2017-06-16 08:49:55,8,1
2017-06-16 08:47:51,8,1
2017-06-16 07:06:37,7,1
2017-06-16 07:04:57,7,1
2017-06-16 07:02:23,7,1
2017-06-16 06:56:17,6,1
2017-06-15 13:50:36,13,1
2017-06-15 13:28:44,13,1
2017-06-15 13:28:24,13,1
2017-06-14 17:35:25,17,1
2017-06-14 17:35:06,17,1
2017-06-14 10:12:15,10,1
2017-06-14 10:09:44,10,1
2017-06-13 15:18:35,15,1
2017-06-13 13:38:02,13,1
2017-06-13 13:37:47,13,1
2017-06-13 12:27:33,12,1
2017-06-11 09:42:10,9,1
2017-06-11 09:39:59,9,1
2017-06-09 08:21:31,8,1
2017-06-08 07:45:33,7,1
2017-06-07 12:22:22,12,1
2017-06-07 09:56:46,9,1
2017-06-06 18:23:52,18,1
2017-06-06 13:07:42,13,1
2017-06-06 08:09:04,8,1
2017-06-06 00:15:01,0,1
2017-06-04 21:17:22,21,1
2017-06-04 20:22:47,20,1
2017-06-04 16:25:53,16,1
2017-06-04 15:40:33,15,1
2017-06-01 20:03:59,20,1
2017-05-29 21:03:09,21,1
2017-05-29 21:02:20,21,1
2017-05-24 09:37:01,9,1
2017-05-22 22:56:08,22,1
2017-05-22 22:55:54,22,1
2017-05-19 15:24:12,15,1
2017-05-18 06:39:16,6,1
2017-05-18 06:35:28,6,1
2017-05-17 19:25:21,19,1
2017-05-17 19:25:06,19,1
2017-05-16 21:15:20,21,1
2017-05-13 00:10:57,0,1
2017-05-12 22:28:19,22,1
2017-05-12 20:53:33,20,1
2017-05-12 20:06:43,20,1
2017-05-12 20:05:52,20,1
2017-05-12 20:05:40,20,1
2017-05-12 14:20:41,14,1
2017-05-12 12:23:49,12,1
2017-05-11 16:41:17,16,1
2017-05-11 15:29:30,15,1
2017-05-11 14:54:32,14,1
2017-05-11 12:38:14,12,1
2017-05-11 08:58:36,8,1
2017-05-10 18:36:45,18,1
2017-05-10 15:54:43,15,1
2017-05-10 03:02:34,3,1
2017-05-09 13:42:43,13,1
2017-05-09 08:17:13,8,1
2017-05-09 07:17:23,7,1
2017-05-09 06:41:45,6,1
2017-05-09 06:41:31,6,1
2017-05-08 20:49:41,20,1
2017-05-08 18:24:49,18,1
2017-05-08 10:14:52,10,1
2017-05-08 10:12:38,10,1
2017-05-07 21:50:40,21,1
2017-05-07 21:49:59,21,1
2017-05-06 16:54:10,16,1
2017-05-06 16:54:10,16,1
2017-05-06 16:54:10,16,1
2017-05-06 16:19:29,16,1
2017-05-06 16:18:46,16,1
2017-05-06 16:18:46,16,1
2017-05-06 15:50:47,15,1
2017-05-06 15:50:19,15,1
2017-05-06 15:47:33,15,1
2017-05-06 15:02:50,15,1
2017-05-06 14:06:13,14,1
2017-05-06 14:05:14,14,1
2017-05-06 14:03:19,14,1
2017-05-06 14:00:23,14,1
2017-05-06 13:59:38,13,1
2017-05-06 13:59:14,13,1
2017-05-06 13:58:53,13,1
2017-05-06 13:57:46,13,1
2017-05-06 13:57:15,13,1
2017-05-06 13:57:03,13,1
2017-05-06 13:56:00,13,1
2017-05-06 13:55:51,13,1
2017-05-06 13:55:08,13,1
2017-05-06 13:54:56,13,1
2017-05-06 13:54:31,13,1
2017-05-06 13:54:16,13,1
2017-05-06 13:01:47,13,1
2017-05-06 08:38:11,8,1
2017-05-05 20:59:59,20,1
2017-05-05 11:54:02,11,1
2017-05-04 13:33:41,13,1
2017-05-04 13:33:23,13,1
2017-05-04 13:33:05,13,1
2017-05-04 13:31:57,13,1
2017-05-04 13:31:38,13,1
2017-05-04 11:45:47,11,1
2017-05-04 11:45:38,11,1
2017-05-04 11:45:08,11,1
2017-05-04 11:42:51,11,1
2017-05-04 11:41:54,11,1
2017-05-04 11:41:33,11,1
2017-05-04 11:40:49,11,1
2017-05-04 11:40:15,11,1
2017-05-04 11:39:14,11,1
2017-05-04 11:38:57,11,1
2017-05-04 11:38:33,11,1
2017-05-04 11:37:47,11,1
2017-05-04 11:37:35,11,1
2017-05-04 11:37:18,11,1
2017-05-04 11:36:52,11,1
2017-05-04 11:36:42,11,1
2017-05-04 11:36:22,11,1
2017-05-04 07:37:00,7,1
2017-05-04 06:49:30,6,1
2017-05-04 06:47:25,6,1
2017-05-04 06:46:41,6,1
2017-05-04 06:46:18,6,1
2017-05-04 06:44:55,6,1
2017-05-04 06:44:34,6,1
2017-05-03 18:33:31,18,1
2017-05-03 18:17:55,18,1
2017-05-03 08:43:00,8,1
2017-05-03 06:47:22,6,1
2017-05-03 06:38:40,6,1
2017-05-02 19:04:15,19,1
2017-05-02 19:03:51,19,1
2017-05-02 18:53:57,18,1
2017-05-01 19:31:16,19,1
2017-05-01 19:30:07,19,1
2017-05-01 19:27:28,19,1
2017-04-28 12:47:54,12,1
2017-04-28 11:16:44,11,1
2017-04-28 09:41:12,9,1
2017-04-27 22:12:27,22,1
2017-04-27 20:51:40,20,1
2017-04-27 20:32:54,20,1
2017-04-27 15:15:44,15,1
2017-04-27 11:33:15,11,1
2017-04-27 09:10:02,9,1
2017-04-27 09:09:37,9,1
2017-04-26 17:59:25,17,1
2017-04-26 08:59:44,8,1
2017-04-26 08:31:18,8,1
2017-04-25 18:01:11,18,1
2017-04-25 18:00:10,18,1
2017-04-25 17:34:32,17,1
2017-04-25 16:31:57,16,1
2017-04-24 06:48:11,6,1
2017-04-23 22:22:22,22,1
2017-04-23 21:59:58,21,1
2017-04-23 21:58:08,21,1
2017-04-22 14:59:39,14,1
2017-04-21 17:30:59,17,1
2017-04-21 17:09:54,17,1
2017-04-20 14:15:43,14,1
2017-04-19 13:28:52,13,1
2017-04-18 12:50:25,12,1
2017-04-17 20:00:43,20,1
2017-04-17 17:44:55,17,1
2017-04-15 10:12:09,10,1
2017-04-14 19:50:33,19,1
2017-04-14 18:23:58,18,1
2017-04-14 18:01:02,18,1
2017-04-14 18:00:19,18,1
2017-04-14 08:14:57,8,1
2017-04-13 07:53:17,7,1
2017-04-13 07:52:52,7,1
2017-04-12 09:06:45,9,1
2017-04-10 17:28:49,17,1
2017-04-09 19:55:37,19,1
2017-04-09 19:53:01,19,1
2017-04-09 19:44:38,19,1
2017-04-09 19:38:24,19,1
2017-04-09 15:41:19,15,1
2017-04-07 13:54:58,13,1
2017-04-06 19:47:58,19,1
2017-04-06 19:41:02,19,1
2017-04-06 19:37:17,19,1
2017-04-05 17:35:09,17,1
2017-04-05 14:11:54,14,1
2017-04-05 12:34:02,12,1
2017-04-04 13:40:57,13,1
2017-04-04 09:52:59,9,1
2017-04-04 09:36:35,9,1
2017-04-04 09:34:33,9,1
2017-04-04 07:28:08,7,1
2017-04-04 07:27:58,7,1
2017-04-04 07:26:15,7,1
2017-04-03 21:05:22,21,1
2017-04-03 20:57:57,20,1
2017-04-03 20:57:19,20,1
2017-04-03 20:55:14,20,1
2017-04-03 20:54:36,20,1
2017-04-03 12:06:35,12,1
2017-04-02 22:46:32,22,1
2017-04-02 22:38:42,22,1
2017-03-30 14:22:06,14,1
2017-03-30 14:11:02,14,1
2017-03-30 07:13:07,7,1
2017-03-29 09:40:44,9,1
2017-03-27 17:57:31,17,1
2017-03-25 09:52:36,9,1
2017-03-24 08:20:35,8,1
2017-03-23 23:20:31,23,1
2017-03-23 23:05:32,23,1
2017-03-23 10:53:05,10,1
2017-03-23 09:18:51,9,1
2017-03-23 08:02:43,8,1
2017-03-23 07:56:59,7,1
2017-03-22 10:30:52,10,1
2017-03-22 07:39:10,7,1
2017-03-21 19:10:28,19,1
2017-03-21 19:10:15,19,1
2017-03-20 19:36:53,19,1
2017-03-20 13:02:23,13,1
2017-03-19 16:25:38,16,1
2017-03-19 13:00:34,13,1
2017-03-17 14:54:38,14,1
2017-03-17 14:54:31,14,1
2017-03-17 13:59:48,13,1
2017-03-17 13:42:32,13,1
2017-03-17 13:02:37,13,1
2017-03-17 12:54:45,12,1
2017-03-17 12:47:52,12,1
2017-03-17 11:37:54,11,1
2017-03-17 08:32:14,8,1
2017-03-17 08:31:24,8,1
2017-03-16 21:38:18,21,1
2017-03-16 21:22:49,21,1
2017-03-16 17:48:13,17,1
2017-03-16 16:36:34,16,1
2017-03-16 16:29:40,16,1
2017-03-16 16:28:54,16,1
2017-03-15 17:39:10,17,1
2017-03-13 17:09:46,17,1
2017-03-13 17:06:43,17,1
2017-03-13 14:03:38,14,1
2017-03-13 14:01:52,14,1
2017-03-13 10:31:18,10,1
2017-03-12 10:41:22,10,1
2017-03-11 23:41:05,23,1
2017-03-11 22:37:57,22,1
2017-03-11 09:54:56,9,1
2017-03-10 16:29:12,16,1
2017-03-10 16:03:04,16,1
2017-03-09 07:46:46,7,1
2017-03-08 10:25:39,10,1
2017-03-08 10:22:22,10,1
2017-03-08 09:24:24,9,1
2017-03-08 09:23:41,9,1
2017-03-08 08:21:47,8,1
2017-03-08 07:41:22,7,1
2017-03-07 18:34:13,18,1
2017-03-07 15:56:53,15,1
2017-03-07 15:49:23,15,1
2017-03-06 13:45:33,13,1
2017-03-06 13:44:57,13,1
2017-03-06 07:06:21,7,1
2017-03-04 11:28:45,11,1
2017-03-03 13:57:17,13,1
2017-03-03 13:41:10,13,1
2017-03-03 13:28:32,13,1
2017-03-03 12:43:26,12,1
2017-03-03 12:18:57,12,1
2017-03-03 09:18:44,9,1
2017-03-03 09:14:43,9,1
2017-03-02 08:28:35,8,1
2017-03-01 09:28:48,9,1
2017-02-28 08:58:04,8,1
2017-02-27 10:40:54,10,1
2017-02-26 21:33:16,21,1
2017-02-26 17:35:04,17,1
2017-02-26 15:51:52,15,1
2017-02-25 20:12:16,20,1
2017-02-25 20:11:56,20,1
2017-02-21 14:40:07,14,1
2017-02-21 14:34:07,14,1
2017-02-21 12:37:17,12,1
2017-02-20 22:52:16,22,1
2017-02-20 18:05:54,18,1
2017-02-20 15:29:52,15,1
2017-02-17 13:25:14,13,1
2017-02-16 14:28:16,14,1
2017-02-16 10:29:19,10,1
2017-02-16 10:28:45,10,1
2017-02-15 19:53:26,19,1
2017-02-15 10:23:27,10,1
2017-02-15 09:37:33,9,1
2017-02-14 11:04:47,11,1
2017-02-14 08:51:47,8,1
2017-02-14 08:34:18,8,1
2017-02-13 12:02:04,12,1
2017-02-12 17:10:03,17,1
2017-02-12 17:09:34,17,1
2017-02-12 16:21:54,16,1
2017-02-11 23:24:05,23,1
2017-02-10 14:30:55,14,1
2017-02-10 11:47:53,11,1
2017-02-09 22:47:38,22,1
2017-02-09 22:22:26,22,1
2017-02-09 18:31:48,18,1
2017-02-09 17:04:14,17,1
2017-02-08 14:40:31,14,1
2017-02-08 14:22:12,14,1
2017-02-08 11:06:18,11,1
2017-02-03 10:36:41,10,1
2017-02-03 08:13:44,8,1
2017-02-03 00:07:34,0,1
2017-02-02 13:46:35,13,1
2017-02-01 10:13:11,10,1
2017-01-30 21:30:28,21,1
2017-01-30 16:09:55,16,1
2017-01-30 16:07:53,16,1
2017-01-26 16:35:57,16,1
2017-01-26 15:30:45,15,1
2017-01-26 10:55:37,10,1
2017-01-26 10:55:21,10,1
2017-01-25 14:56:06,14,1
2017-01-25 14:43:09,14,1
2017-01-25 14:40:16,14,1
2017-01-25 14:39:29,14,1
2017-01-25 09:12:36,9,1
2017-01-24 18:55:58,18,1
2017-01-24 09:24:32,9,1
2017-01-23 21:55:57,21,1
2017-01-23 21:55:16,21,1
2017-01-23 14:51:26,14,1
2017-01-23 06:58:20,6,1
2017-01-19 09:06:18,9,1
2017-01-17 21:58:12,21,1
2017-01-17 19:22:51,19,1
2017-01-17 14:16:13,14,1
2017-01-16 14:59:17,14,1
2017-01-16 12:49:22,12,1
2017-01-15 21:46:37,21,1
2017-01-14 16:07:36,16,1
2017-01-14 16:06:58,16,1
2017-01-14 16:05:39,16,1
2017-01-14 11:54:13,11,1
2017-01-14 00:02:02,0,1
2017-01-13 16:47:39,16,1
2017-01-13 13:39:39,13,1
2017-01-12 17:04:15,17,1
2017-01-12 09:16:03,9,1
2017-01-11 16:10:29,16,1
2017-01-11 15:56:30,15,1
2017-01-11 15:43:30,15,1
2017-01-11 12:51:10,12,1
2017-01-11 12:31:36,12,1
2017-01-11 12:16:53,12,1
2017-01-11 09:45:41,9,1
2017-01-11 08:53:17,8,1
2017-01-10 14:00:43,14,1
2017-01-10 12:42:32,12,1
2017-01-10 10:07:02,10,1
2017-01-10 08:10:36,8,1
2017-01-09 14:30:44,14,1
2017-01-09 10:29:49,10,1
2017-01-08 14:30:48,14,1
2017-01-06 13:01:56,13,1
2017-01-05 22:56:25,22,1
2017-01-05 12:16:50,12,1
2017-01-04 17:02:07,17,1
2017-01-03 09:51:54,9,1
2017-01-02 21:22:26,21,1
2017-01-02 20:09:21,20,1
2017-01-02 20:03:27,20,1
2017-01-02 19:14:41,19,1
2017-01-02 17:44:50,17,1
2017-01-02 17:44:25,17,1
2017-01-01 23:09:42,23,1
2017-01-01 22:19:34,22,1
2017-01-01 22:02:15,22,1
2016-12-30 18:23:47,18,1
2016-12-28 21:48:12,21,1
2016-12-28 17:41:32,17,1
2016-12-27 17:14:27,17,1
2016-12-27 17:11:55,17,1
2016-12-27 17:07:44,17,1
2016-12-21 19:37:07,19,1
2016-12-19 17:51:32,17,1
2016-12-19 17:43:27,17,1
2016-12-16 12:58:02,12,1
2016-12-16 10:37:50,10,1
2016-12-16 10:37:19,10,1
2016-12-14 21:04:07,21,1
2016-12-14 11:10:13,11,1
2016-12-13 12:14:33,12,1
2016-12-13 11:36:40,11,1
2016-12-13 09:22:03,9,1
2016-12-13 09:02:34,9,1
2016-12-13 08:53:31,8,1
2016-12-13 08:49:58,8,1
2016-12-13 08:49:42,8,1
2016-12-13 08:49:07,8,1
2016-12-13 08:48:43,8,1
2016-12-13 08:48:19,8,1
2016-12-13 08:48:01,8,1
2016-12-13 08:45:40,8,1
2016-12-13 08:28:56,8,1
2016-12-13 08:22:50,8,1
2016-12-13 08:18:43,8,1
2016-12-12 14:02:08,14,1
2016-12-12 08:42:04,8,1
2016-12-10 21:14:07,21,1
2016-12-09 13:25:58,13,1
2016-12-08 22:50:16,22,1
2016-12-08 18:12:19,18,1
2016-12-07 18:17:16,18,1
2016-12-05 16:08:54,16,1
2016-12-05 15:58:32,15,1
2016-12-05 13:20:34,13,1
2016-12-05 13:09:22,13,1
2016-12-05 13:06:35,13,1
2016-12-05 09:35:56,9,1
2016-12-05 09:13:31,9,1
2016-12-05 09:05:40,9,1
2016-12-04 18:15:56,18,1
2016-12-04 15:22:23,15,1
2016-12-03 11:43:54,11,1
2016-12-03 01:02:34,1,1
2016-12-02 22:28:20,22,1
2016-12-02 12:06:25,12,1
2016-12-01 10:36:38,10,1
2016-12-01 09:45:09,9,1
2016-11-30 09:26:56,9,1
2016-11-28 13:41:35,13,1
2016-11-28 13:36:03,13,1
2016-11-28 12:55:16,12,1
2016-11-28 09:00:29,9,1
2016-11-28 08:07:43,8,1
2016-11-28 07:21:38,7,1
2016-11-28 06:08:13,6,1
2016-11-28 06:07:36,6,1
2016-11-27 17:31:30,17,1
2016-11-27 17:22:41,17,1
2016-11-27 17:00:34,17,1
2016-11-27 16:49:16,16,1
2016-11-26 10:26:01,10,1
2016-11-25 13:19:25,13,1
2016-11-25 09:53:13,9,1
2016-11-25 09:12:12,9,1
2016-11-25 09:09:47,9,1
2016-11-25 09:04:49,9,1
2016-11-23 17:43:59,17,1
2016-11-23 02:05:01,2,1
2016-11-23 00:48:09,0,1
2016-11-22 15:40:08,15,1
2016-11-22 15:38:38,15,1
2016-11-22 15:38:10,15,1
2016-11-22 13:33:17,13,1
2016-11-22 13:33:11,13,1
2016-11-22 13:22:41,13,1
2016-11-22 11:39:17,11,1
2016-11-22 07:41:46,7,1
2016-11-21 22:15:40,22,1
2016-11-21 21:21:47,21,1
2016-11-21 21:03:44,21,1
2016-11-21 19:55:52,19,1
2016-11-21 19:54:41,19,1
2016-11-21 18:27:51,18,1
2016-11-21 18:24:52,18,1
2016-11-21 18:04:13,18,1
2016-11-21 17:42:05,17,1
2016-11-21 17:31:38,17,1
2016-11-21 17:23:28,17,1
2016-11-21 16:49:31,16,1
2016-11-21 16:49:13,16,1
2016-11-21 16:48:52,16,1
2016-11-21 16:48:17,16,1
2016-11-21 11:58:06,11,1
2016-11-19 10:41:20,10,1
2016-11-18 16:23:02,16,1
2016-11-18 16:20:45,16,1
2016-11-17 19:00:30,19,1
2016-11-17 16:05:32,16,1
2016-11-15 17:11:07,17,1
2016-11-14 22:12:24,22,1
2016-11-11 13:28:56,13,1
2016-11-11 13:27:56,13,1
2016-11-11 00:17:30,0,1
2016-11-10 23:53:47,23,1
2016-11-10 22:37:35,22,1
2016-11-10 22:37:17,22,1
2016-11-10 22:35:41,22,1
2016-11-10 22:35:28,22,1
2016-11-09 18:37:25,18,1
2016-11-09 18:14:29,18,1
2016-11-09 17:52:15,17,1
2016-11-09 08:50:38,8,1
2016-11-09 08:37:50,8,1
2016-11-08 18:19:58,18,1
2016-11-08 18:16:48,18,1
2016-11-08 17:32:59,17,1
2016-11-08 17:32:02,17,1
2016-11-08 10:18:09,10,1
2016-11-08 09:12:39,9,1
2016-11-08 09:08:30,9,1
2016-11-08 09:05:23,9,1
2016-11-08 08:08:43,8,1
2016-11-08 07:44:24,7,1
2016-11-08 07:40:53,7,1
2016-11-08 07:38:45,7,1
2016-11-08 07:32:40,7,1
2016-11-08 07:23:58,7,1
2016-11-07 20:25:02,20,1
2016-11-07 20:22:09,20,1
2016-11-07 11:48:29,11,1
2016-11-07 08:21:14,8,1
2016-11-04 13:10:00,13,1
2016-11-04 12:34:00,12,1
2016-11-04 12:32:19,12,1
2016-11-04 12:31:32,12,1
2016-11-04 12:31:04,12,1
2016-11-04 12:30:19,12,1
2016-11-04 12:00:58,12,1
2016-11-04 12:00:41,12,1
2016-11-03 22:48:12,22,1
2016-11-03 22:30:28,22,1
2016-11-03 22:28:42,22,1
2016-11-03 19:27:32,19,1
2016-11-03 19:23:27,19,1
2016-11-03 19:22:00,19,1
2016-11-03 19:16:20,19,1
2016-11-03 19:14:25,19,1
2016-11-03 19:14:16,19,1
2016-11-03 19:13:35,19,1
2016-11-03 19:04:30,19,1
2016-11-03 19:04:23,19,1
2016-11-03 19:03:21,19,1
2016-11-03 19:01:11,19,1
2016-11-03 17:38:18,17,1
2016-11-03 17:37:47,17,1
2016-11-03 15:16:33,15,1
2016-11-03 15:11:57,15,1
2016-11-03 13:58:41,13,1
2016-11-03 13:12:45,13,1
2016-11-03 13:05:21,13,1
2016-11-03 13:04:24,13,1
2016-11-03 13:04:02,13,1
2016-11-03 13:03:37,13,1
2016-11-03 12:37:49,12,1
2016-11-03 12:33:00,12,1
2016-11-02 17:25:37,17,1
2016-11-02 16:27:01,16,1
2016-11-02 15:13:07,15,1
2016-11-02 15:10:18,15,1
2016-11-01 23:42:51,23,1
2016-11-01 09:03:00,9,1
2016-10-31 17:09:43,17,1
2016-10-30 22:08:55,22,1
2016-10-30 22:08:35,22,1
2016-10-30 16:25:03,16,1
2016-10-30 10:12:24,10,1
2016-10-28 20:36:08,20,1
2016-10-28 17:18:36,17,1
2016-10-28 14:41:08,14,1
2016-10-28 14:08:42,14,1
2016-10-28 13:15:35,13,1
2016-10-28 13:15:04,13,1
2016-10-28 13:14:07,13,1
2016-10-28 12:45:58,12,1
2016-10-28 10:49:47,10,1
2016-10-28 10:45:46,10,1
2016-10-28 10:43:46,10,1
2016-10-28 10:32:29,10,1
2016-10-28 08:33:45,8,1
2016-10-28 08:31:02,8,1
2016-10-28 08:28:24,8,1
2016-10-28 08:27:50,8,1
2016-10-28 08:19:35,8,1
2016-10-25 18:35:38,18,1
2016-10-25 13:00:30,13,1
2016-10-25 12:37:47,12,1
2016-10-25 12:16:08,12,1
2016-10-24 23:42:46,23,1
2016-10-24 16:48:15,16,1
2016-10-24 16:43:23,16,1
2016-10-24 16:43:20,16,1
2016-10-24 16:40:48,16,1
2016-10-24 16:40:38,16,1
2016-10-24 16:17:25,16,1
2016-10-24 16:13:06,16,1
2016-10-21 12:10:47,12,1
2016-10-21 12:05:58,12,1
2016-10-19 17:19:00,17,1
2016-10-19 14:51:18,14,1
2016-10-19 14:36:48,14,1
2016-10-19 13:49:44,13,1
2016-10-18 21:20:12,21,1
2016-10-18 20:47:18,20,1
2016-10-18 18:46:14,18,1
2016-10-18 15:31:47,15,1
2016-10-18 13:45:31,13,1
2016-10-18 13:20:56,13,1
2016-10-18 10:39:13,10,1
2016-10-18 10:35:16,10,1
2016-10-18 09:35:41,9,1
2016-10-18 09:34:57,9,1
2016-10-17 20:15:04,20,1
2016-10-17 20:12:02,20,1
2016-10-17 20:11:21,20,1
2016-10-17 20:10:00,20,1
2016-10-17 19:24:42,19,1
2016-10-17 19:16:44,19,1
2016-10-17 13:52:07,13,1
2016-10-17 09:27:48,9,1
2016-10-16 08:54:24,8,1
2016-10-16 08:40:28,8,1
2016-10-16 08:38:42,8,1
2016-10-16 08:07:10,8,1
2016-10-15 21:46:06,21,1
2016-10-15 17:48:19,17,1
2016-10-15 13:01:11,13,1
2016-10-15 12:36:31,12,1
2016-10-15 12:13:32,12,1
