date,hod,mcount
2016-10-15 12:10:00,12,1
2016-10-14 11:23:01,11,1
2016-10-14 06:15:09,6,1
2016-10-13 20:17:55,20,1
2016-10-13 19:02:38,19,1
2016-10-13 18:58:39,18,1
2016-10-13 18:55:36,18,1
2016-10-12 17:51:14,17,1
2016-10-12 17:48:58,17,1
2016-10-12 17:45:31,17,1
2016-10-12 17:45:16,17,1
2016-10-11 17:57:19,17,1
2016-10-11 17:53:53,17,1
2016-10-11 17:52:00,17,1
2016-10-11 15:26:54,15,1
2016-10-11 15:01:12,15,1
2016-10-11 14:26:22,14,1
2016-10-10 12:24:00,12,1
2016-10-10 12:09:32,12,1
2016-10-10 09:27:18,9,1
2016-10-10 07:53:37,7,1
2016-10-10 07:53:28,7,1
2016-10-10 07:52:50,7,1
2016-10-10 07:50:10,7,1
2016-10-10 06:54:36,6,1
2016-10-09 18:29:08,18,1
2016-10-07 13:22:37,13,1
2016-10-07 13:09:12,13,1
2016-10-06 16:17:13,16,1
2016-10-06 15:16:29,15,1
2016-10-05 22:36:06,22,1
2016-10-05 20:48:45,20,1
2016-10-05 16:18:27,16,1
2016-10-05 08:25:41,8,1
2016-10-05 08:10:33,8,1
2016-10-05 07:33:06,7,1
2016-10-05 07:29:28,7,1
2016-10-05 07:24:51,7,1
2016-10-05 07:24:02,7,1
2016-10-05 07:14:22,7,1
2016-10-05 07:05:02,7,1
2016-10-04 14:55:55,14,1
2016-10-04 14:51:00,14,1
2016-10-04 14:50:45,14,1
2016-10-03 14:18:56,14,1
2016-10-03 14:16:36,14,1
2016-10-03 14:15:50,14,1
2016-10-03 14:10:15,14,1
2016-10-03 14:01:27,14,1
2016-10-03 13:53:25,13,1
2016-10-03 13:34:46,13,1
2016-10-03 12:21:24,12,1
2016-10-03 08:53:58,8,1
2016-10-01 23:45:06,23,1
2016-10-01 12:47:20,12,1
2016-10-01 12:46:58,12,1
2016-09-29 18:22:29,18,1
2016-09-29 13:38:31,13,1
2016-09-28 08:59:57,8,1
2016-09-28 08:59:49,8,1
2016-09-28 08:08:40,8,1
2016-09-27 15:28:37,15,1
2016-09-27 13:06:26,13,1
2016-09-27 09:05:25,9,1
2016-09-27 07:59:42,7,1
2016-09-27 07:31:07,7,1
2016-09-27 07:26:58,7,1
2016-09-27 07:25:57,7,1
2016-09-27 07:24:52,7,1
2016-09-27 07:24:33,7,1
2016-09-25 12:52:22,12,1
2016-09-25 12:50:20,12,1
2016-09-24 20:40:41,20,1
2016-09-24 18:33:38,18,1
2016-09-24 18:33:25,18,1
2016-09-24 17:59:19,17,1
2016-09-23 16:39:41,16,1
2016-09-23 16:31:52,16,1
2016-09-23 16:24:42,16,1
2016-09-23 16:10:39,16,1
2016-09-23 16:10:27,16,1
2016-09-23 16:09:40,16,1
2016-09-23 15:53:52,15,1
2016-09-23 10:53:38,10,1
2016-09-23 08:38:18,8,1
2016-09-23 07:52:17,7,1
2016-09-22 21:19:45,21,1
2016-09-22 21:19:21,21,1
2016-09-22 21:08:12,21,1
2016-09-22 21:07:49,21,1
2016-09-20 18:56:24,18,1
2016-09-20 18:56:24,18,1
2016-09-17 11:00:24,11,1
2016-09-17 09:47:14,9,1
2016-09-17 01:32:13,1,1
2016-09-17 01:14:37,1,1
2016-09-17 01:00:55,1,1
2016-09-17 00:49:49,0,1
2016-09-17 00:30:33,0,1
2016-09-17 00:29:06,0,1
2016-09-16 23:35:54,23,1
2016-09-14 14:31:52,14,1
2016-09-12 15:54:56,15,1
2016-09-09 22:52:49,22,1
2016-09-09 12:34:52,12,1
2016-09-09 12:30:21,12,1
2016-09-09 12:12:42,12,1
2016-09-09 11:54:08,11,1
2016-09-08 23:15:04,23,1
2016-09-08 18:58:33,18,1
2016-09-08 16:24:26,16,1
2016-09-08 15:16:24,15,1
2016-09-08 15:11:53,15,1
2016-09-08 15:11:25,15,1
2016-09-08 15:09:54,15,1
2016-09-08 14:58:33,14,1
2016-09-08 12:29:20,12,1
2016-09-08 11:52:15,11,1
2016-09-06 11:35:33,11,1
2016-09-05 21:13:20,21,1
2016-09-05 20:54:27,20,1
2016-09-05 20:49:54,20,1
2016-09-05 20:48:13,20,1
2016-09-05 20:34:06,20,1
2016-09-05 16:35:46,16,1
2016-09-05 14:27:11,14,1
2016-09-05 13:47:31,13,1
2016-09-05 13:42:12,13,1
2016-09-05 13:40:48,13,1
2016-09-05 13:37:34,13,1
2016-09-05 13:35:34,13,1
2016-09-05 13:34:37,13,1
2016-09-05 13:32:38,13,1
2016-09-05 13:24:34,13,1
2016-09-05 11:38:24,11,1
2016-09-05 11:37:13,11,1
2016-09-05 08:54:49,8,1
2016-09-04 19:42:49,19,1
2016-09-04 19:04:26,19,1
2016-09-04 10:53:43,10,1
2016-09-02 14:12:15,14,1
2016-09-02 08:31:41,8,1
2016-09-01 16:04:17,16,1
2016-09-01 15:12:39,15,1
2016-08-30 20:01:12,20,1
2016-08-30 19:31:17,19,1
2016-08-30 19:29:22,19,1
2016-08-30 17:22:51,17,1
2016-08-30 17:21:47,17,1
2016-08-30 17:20:08,17,1
2016-08-30 14:00:06,14,1
2016-08-30 12:29:24,12,1
2016-08-28 10:51:35,10,1
2016-08-28 10:18:23,10,1
2016-08-28 10:17:57,10,1
2016-08-27 21:09:32,21,1
2016-08-26 15:04:29,15,1
2016-08-26 13:54:46,13,1
2016-08-25 08:47:06,8,1
2016-08-25 08:14:02,8,1
2016-08-25 08:13:35,8,1
2016-08-22 13:03:07,13,1
2016-08-22 13:02:22,13,1
2016-08-22 12:59:01,12,1
2016-08-22 12:58:10,12,1
2016-08-22 12:48:27,12,1
2016-08-20 07:03:39,7,1
2016-08-19 15:48:54,15,1
2016-08-16 21:41:12,21,1
2016-08-12 20:53:17,20,1
2016-08-01 14:15:50,14,1
2016-07-30 09:39:57,9,1
2016-07-29 16:39:11,16,1
2016-07-27 22:18:35,22,1
2016-07-26 20:24:30,20,1
2016-07-26 17:58:09,17,1
2016-07-26 17:56:47,17,1
2016-07-25 23:14:51,23,1
2016-07-25 20:44:36,20,1
2016-07-24 18:45:43,18,1
2016-07-24 14:21:13,14,1
2016-07-17 20:44:27,20,1
2016-07-17 20:41:20,20,1
2016-07-17 20:17:21,20,1
2016-07-17 20:13:47,20,1
2016-07-17 13:39:57,13,1
2016-07-12 18:21:27,18,1
2016-07-12 17:46:54,17,1
2016-07-12 17:13:22,17,1
2016-07-12 17:10:28,17,1
2016-07-11 21:23:15,21,1
2016-07-11 19:35:58,19,1
2016-07-11 19:30:57,19,1
2016-07-11 19:27:00,19,1
2016-07-10 10:48:56,10,1
2016-07-10 08:14:24,8,1
2016-07-07 06:43:19,6,1
2016-07-06 18:10:20,18,1
2016-07-06 18:07:52,18,1
2016-07-06 18:04:35,18,1
2016-07-06 18:03:54,18,1
2016-07-06 17:53:02,17,1
2016-07-05 18:48:20,18,1
2016-07-04 15:48:57,15,1
2016-07-04 15:48:47,15,1
2016-07-04 15:47:40,15,1
2016-07-04 15:47:20,15,1
2016-07-04 12:16:19,12,1
2016-07-03 18:23:59,18,1
2016-07-01 17:39:55,17,1
2016-06-29 10:10:34,10,1
2016-06-29 07:20:27,7,1
2016-06-26 20:26:35,20,1
2016-06-26 09:38:07,9,1
2016-06-26 09:27:42,9,1
2016-06-25 17:26:28,17,1
2016-06-24 19:01:03,19,1
2016-06-22 16:00:26,16,1
2016-06-19 12:04:01,12,1
2016-06-19 09:58:11,9,1
2016-06-18 20:34:50,20,1
2016-06-18 18:57:28,18,1
2016-06-17 18:37:44,18,1
2016-06-12 20:51:58,20,1
2016-06-12 08:30:40,8,1
2016-06-09 15:47:28,15,1
2016-06-09 15:40:52,15,1
2016-06-09 15:40:24,15,1
2016-06-09 15:39:28,15,1
2016-06-09 13:55:57,13,1
2016-06-09 10:07:23,10,1
2016-06-09 09:47:32,9,1
2016-06-09 09:05:50,9,1
2016-06-09 08:30:42,8,1
2016-06-09 07:28:05,7,1
2016-06-09 07:27:33,7,1
2016-06-08 15:36:12,15,1
2016-06-08 15:35:21,15,1
2016-06-08 15:35:02,15,1
2016-06-08 11:02:24,11,1
2016-06-08 09:41:00,9,1
2016-06-08 09:32:55,9,1
2016-06-08 09:04:11,9,1
2016-06-08 09:01:48,9,1
2016-06-08 08:55:38,8,1
2016-06-07 21:03:03,21,1
2016-06-07 14:20:59,14,1
2016-06-07 12:17:20,12,1
2016-06-07 12:13:39,12,1
2016-06-06 08:28:50,8,1
2016-06-06 08:26:13,8,1
2016-06-05 10:20:01,10,1
2016-06-04 09:08:31,9,1
2016-06-02 15:07:26,15,1
2016-05-31 05:32:49,5,1
2016-05-30 18:48:10,18,1
2016-05-30 18:39:50,18,1
2016-05-30 18:36:07,18,1
2016-05-30 17:03:32,17,1
2016-05-29 18:37:35,18,1
2016-05-28 22:45:21,22,1
2016-05-27 16:13:28,16,1
2016-05-27 16:07:02,16,1
2016-05-26 21:59:34,21,1
2016-05-26 20:40:41,20,1
2016-05-21 16:29:57,16,1
2016-05-21 12:56:28,12,1
2016-05-21 07:40:08,7,1
2016-05-20 14:53:48,14,1
2016-05-20 14:28:34,14,1
2016-05-20 13:58:09,13,1
2016-05-20 13:22:33,13,1
2016-05-20 08:25:39,8,1
2016-05-20 08:01:08,8,1
2016-05-19 19:50:06,19,1
2016-05-19 14:10:44,14,1
2016-05-19 13:54:53,13,1
2016-05-19 12:03:41,12,1
2016-05-19 11:50:47,11,1
2016-05-19 08:41:52,8,1
2016-05-19 08:32:14,8,1
2016-05-19 08:02:08,8,1
2016-05-19 07:55:42,7,1
2016-05-18 18:51:58,18,1
2016-05-18 14:47:43,14,1
2016-05-18 13:37:20,13,1
2016-05-18 13:32:02,13,1
2016-05-18 12:49:41,12,1
2016-05-18 09:40:48,9,1
2016-05-18 09:18:53,9,1
2016-05-18 09:17:19,9,1
2016-05-18 09:09:34,9,1
2016-05-18 08:49:55,8,1
2016-05-18 08:35:27,8,1
2016-05-18 07:51:29,7,1
2016-05-17 13:55:55,13,1
2016-05-17 13:42:35,13,1
2016-05-17 13:42:12,13,1
2016-05-17 11:16:21,11,1
2016-05-17 09:55:39,9,1
2016-05-17 09:46:16,9,1
2016-05-17 09:39:30,9,1
2016-05-17 09:39:09,9,1
2016-05-16 19:16:27,19,1
2016-05-16 19:05:09,19,1
2016-05-16 18:56:28,18,1
2016-05-16 18:08:37,18,1
2016-05-16 18:08:08,18,1
2016-05-15 16:25:58,16,1
2016-05-15 13:13:37,13,1
2016-05-15 10:17:39,10,1
2016-05-15 10:13:55,10,1
2016-05-15 08:44:02,8,1
2016-05-15 08:43:16,8,1
2016-05-15 07:39:08,7,1
2016-05-14 06:09:38,6,1
2016-05-13 13:07:29,13,1
2016-05-13 12:33:42,12,1
2016-05-12 18:58:20,18,1
2016-05-12 16:28:44,16,1
2016-05-12 16:24:27,16,1
2016-05-12 16:23:48,16,1
2016-05-12 16:22:06,16,1
2016-05-11 19:44:56,19,1
2016-05-11 09:18:16,9,1
2016-05-11 08:15:25,8,1
2016-05-10 13:59:03,13,1
2016-05-10 12:11:50,12,1
2016-05-10 09:31:21,9,1
2016-05-10 09:25:57,9,1
2016-05-10 06:09:06,6,1
2016-05-09 20:37:25,20,1
2016-05-09 19:41:57,19,1
2016-05-09 15:39:13,15,1
2016-05-09 15:30:46,15,1
2016-05-09 13:57:53,13,1
2016-05-09 07:33:58,7,1
2016-05-09 07:33:35,7,1
2016-05-09 07:32:23,7,1
2016-05-04 17:34:51,17,1
2016-05-04 17:34:38,17,1
2016-05-04 17:34:21,17,1
2016-05-04 17:34:00,17,1
2016-05-04 17:33:46,17,1
2016-05-04 17:33:15,17,1
2016-05-04 17:33:01,17,1
2016-05-04 17:32:54,17,1
2016-05-04 17:32:37,17,1
2016-05-04 17:32:27,17,1
2016-05-04 17:32:16,17,1
2016-05-04 17:31:57,17,1
2016-05-04 17:31:44,17,1
2016-05-04 17:31:30,17,1
2016-05-04 17:31:13,17,1
2016-05-04 17:31:05,17,1
2016-05-04 17:30:35,17,1
2016-05-04 17:28:34,17,1
2016-05-04 17:27:13,17,1
2016-05-04 17:27:01,17,1
2016-05-04 10:02:41,10,1
2016-05-03 21:02:46,21,1
2016-05-03 18:28:31,18,1
2016-05-03 18:28:15,18,1
2016-05-03 14:10:44,14,1
2016-05-03 09:16:06,9,1
2016-05-03 09:11:26,9,1
2016-05-03 09:02:42,9,1
2016-05-03 08:57:41,8,1
2016-05-02 16:23:22,16,1
2016-05-02 16:03:31,16,1
2016-05-02 15:49:14,15,1
2016-05-02 08:38:31,8,1
2016-05-02 08:34:27,8,1
2016-05-01 20:54:06,20,1
2016-04-30 18:36:32,18,1
2016-04-29 20:29:28,20,1
2016-04-29 16:17:34,16,1
2016-04-29 15:19:14,15,1
2016-04-29 14:12:58,14,1
2016-04-29 12:59:00,12,1
2016-04-29 12:51:04,12,1
2016-04-29 12:32:11,12,1
2016-04-29 12:31:56,12,1
2016-04-29 11:42:12,11,1
2016-04-29 09:20:56,9,1
2016-04-26 17:05:46,17,1
2016-04-25 17:20:08,17,1
2016-04-25 17:19:48,17,1
2016-04-25 16:37:19,16,1
2016-04-25 16:37:01,16,1
2016-04-25 16:22:30,16,1
2016-04-25 16:21:45,16,1
2016-04-25 16:20:58,16,1
2016-04-25 13:36:37,13,1
2016-04-25 12:10:28,12,1
2016-04-25 06:52:41,6,1
2016-04-24 21:21:55,21,1
2016-04-24 19:34:39,19,1
2016-04-24 19:33:11,19,1
2016-04-24 19:32:03,19,1
2016-04-24 19:30:47,19,1
2016-04-24 17:41:06,17,1
2016-04-24 14:05:10,14,1
2016-04-24 14:04:59,14,1
2016-04-24 14:04:41,14,1
2016-04-24 14:04:25,14,1
2016-04-24 12:56:55,12,1
2016-04-24 08:26:59,8,1
2016-04-24 08:24:39,8,1
2016-04-24 08:23:01,8,1
2016-04-22 13:37:34,13,1
2016-04-22 08:42:35,8,1
2016-04-22 08:38:05,8,1
2016-04-22 08:37:00,8,1
2016-04-22 08:35:18,8,1
2016-04-22 07:52:36,7,1
2016-04-22 07:33:42,7,1
2016-04-21 20:29:50,20,1
2016-04-21 09:28:36,9,1
2016-04-20 16:03:00,16,1
2016-04-20 16:02:51,16,1
2016-04-20 09:56:52,9,1
2016-04-19 21:48:53,21,1
2016-04-19 18:26:26,18,1
2016-04-19 18:20:24,18,1
2016-04-19 18:19:08,18,1
2016-04-19 18:11:49,18,1
2016-04-19 17:55:36,17,1
2016-04-19 17:55:12,17,1
2016-04-19 17:54:46,17,1
2016-04-19 17:53:34,17,1
2016-04-19 17:51:53,17,1
2016-04-19 17:48:06,17,1
2016-04-19 17:07:38,17,1
2016-04-19 16:32:32,16,1
2016-04-19 15:45:37,15,1
2016-04-19 15:45:15,15,1
2016-04-19 13:20:05,13,1
2016-04-19 10:07:27,10,1
2016-04-18 19:53:53,19,1
2016-04-18 19:48:31,19,1
2016-04-18 18:56:47,18,1
2016-04-18 14:26:10,14,1
2016-04-18 12:02:41,12,1
2016-04-18 11:58:45,11,1
2016-04-18 11:55:11,11,1
2016-04-18 11:53:08,11,1
2016-04-18 10:53:11,10,1
2016-04-18 06:03:46,6,1
2016-04-17 19:33:23,19,1
2016-04-16 18:43:59,18,1
2016-04-16 17:50:53,17,1
2016-04-15 19:25:54,19,1
2016-04-13 16:13:56,16,1
2016-04-13 15:59:41,15,1
2016-04-12 16:35:01,16,1
2016-04-12 16:12:18,16,1
2016-04-12 15:29:56,15,1
2016-04-12 15:29:15,15,1
2016-04-12 15:29:01,15,1
2016-04-12 12:10:57,12,1
2016-04-11 13:58:35,13,1
2016-04-11 13:53:10,13,1
2016-04-11 13:37:11,13,1
2016-04-11 13:34:27,13,1
2016-04-10 00:56:48,0,1
2016-04-10 00:41:53,0,1
2016-04-09 21:20:06,21,1
2016-04-09 20:40:24,20,1
2016-04-09 19:40:29,19,1
2016-04-09 17:32:39,17,1
2016-04-09 17:19:26,17,1
2016-04-09 17:18:19,17,1
2016-04-09 10:12:04,10,1
2016-04-06 19:05:28,19,1
2016-04-06 08:34:47,8,1
2016-04-05 20:25:14,20,1
2016-04-05 20:24:12,20,1
2016-04-05 16:34:41,16,1
2016-04-05 15:26:06,15,1
2016-04-05 13:28:13,13,1
2016-04-05 11:10:59,11,1
2016-04-05 10:04:59,10,1
2016-04-05 06:23:12,6,1
2016-04-04 16:39:03,16,1
2016-04-04 13:02:19,13,1
2016-04-04 12:18:54,12,1
2016-04-04 12:09:48,12,1
2016-04-04 07:18:58,7,1
2016-04-04 07:18:38,7,1
2016-04-04 07:17:16,7,1
2016-04-03 14:22:28,14,1
2016-04-03 13:02:32,13,1
2016-04-03 12:45:22,12,1
2016-04-03 12:43:40,12,1
2016-04-03 10:54:34,10,1
2016-04-01 14:25:24,14,1
2016-04-01 07:56:29,7,1
2016-03-31 12:04:17,12,1
2016-03-31 10:19:45,10,1
2016-03-31 09:24:21,9,1
2016-03-31 09:23:23,9,1
2016-03-30 20:03:01,20,1
2016-03-30 20:02:40,20,1
2016-03-30 18:47:37,18,1
2016-03-30 17:05:00,17,1
2016-03-30 15:51:17,15,1
2016-03-30 14:56:32,14,1
2016-03-30 14:56:04,14,1
2016-03-30 07:30:13,7,1
2016-03-30 07:27:14,7,1
2016-03-29 14:08:52,14,1
2016-03-25 23:57:32,23,1
2016-03-25 20:00:05,20,1
2016-03-25 19:03:05,19,1
2016-03-25 19:00:18,19,1
2016-03-25 18:51:13,18,1
2016-03-25 18:49:29,18,1
2016-03-25 18:42:41,18,1
2016-03-25 11:05:49,11,1
2016-03-25 09:48:56,9,1
2016-03-25 09:12:14,9,1
2016-03-25 08:21:30,8,1
2016-03-25 08:02:09,8,1
2016-03-25 07:58:17,7,1
2016-03-25 07:45:42,7,1
2016-03-25 07:43:07,7,1
2016-03-25 07:37:52,7,1
2016-03-24 18:33:03,18,1
2016-03-24 14:17:05,14,1
2016-03-24 14:02:37,14,1
2016-03-24 13:34:30,13,1
2016-03-24 07:42:17,7,1
2016-03-23 17:45:49,17,1
2016-03-23 17:38:42,17,1
2016-03-23 16:11:34,16,1
2016-03-23 14:36:28,14,1
2016-03-21 18:48:22,18,1
2016-03-21 16:41:24,16,1
2016-03-21 15:59:29,15,1
2016-03-21 15:55:21,15,1
2016-03-20 17:48:49,17,1
2016-03-20 17:45:23,17,1
2016-03-20 17:44:11,17,1
2016-03-20 17:19:13,17,1
2016-03-20 17:13:51,17,1
2016-03-18 07:50:47,7,1
2016-03-18 00:18:56,0,1
2016-03-18 00:17:40,0,1
2016-03-17 20:17:55,20,1
2016-03-17 19:49:54,19,1
2016-03-17 19:23:24,19,1
2016-03-17 19:22:47,19,1
2016-03-17 19:16:34,19,1
2016-03-17 19:13:46,19,1
2016-03-17 19:10:38,19,1
2016-03-17 19:05:07,19,1
2016-03-17 17:24:31,17,1
2016-03-17 17:23:16,17,1
2016-03-17 17:03:21,17,1
2016-03-17 16:42:04,16,1
2016-03-17 16:41:19,16,1
2016-03-17 16:40:55,16,1
2016-03-17 16:40:12,16,1
2016-03-16 21:35:06,21,1
2016-03-16 21:25:39,21,1
2016-03-16 21:07:51,21,1
2016-03-16 20:54:25,20,1
2016-03-16 16:06:49,16,1
2016-03-16 12:50:30,12,1
2016-03-15 11:00:53,11,1
2016-03-15 10:42:39,10,1
2016-03-15 10:40:26,10,1
2016-03-15 10:40:10,10,1
2016-03-15 07:06:42,7,1
2016-03-14 16:04:34,16,1
2016-03-14 15:17:10,15,1
2016-03-14 12:22:56,12,1
2016-03-14 07:42:16,7,1
2016-03-13 22:15:45,22,1
2016-03-13 22:14:13,22,1
2016-03-13 19:25:10,19,1
2016-03-11 10:53:01,10,1
2016-03-11 07:54:09,7,1
2016-03-09 11:19:26,11,1
2016-03-08 22:55:43,22,1
2016-03-08 19:11:18,19,1
2016-03-07 00:36:04,0,1
2016-03-06 22:47:21,22,1
2016-03-06 20:14:44,20,1
2016-03-06 20:12:13,20,1
2016-03-06 20:09:59,20,1
2016-03-04 09:36:14,9,1
2016-03-04 09:28:09,9,1
2016-03-04 09:24:57,9,1
2016-03-04 09:23:55,9,1
2016-03-04 08:42:10,8,1
2016-03-03 20:27:06,20,1
2016-03-03 20:02:21,20,1
2016-03-03 18:23:38,18,1
2016-03-03 09:08:12,9,1
2016-03-02 16:39:13,16,1
2016-03-02 00:37:51,0,1
2016-03-01 18:00:37,18,1
2016-03-01 12:42:35,12,1
2016-02-28 20:12:03,20,1
2016-02-28 13:59:27,13,1
2016-02-28 11:34:56,11,1
2016-02-28 11:34:15,11,1
2016-02-27 18:09:34,18,1
2016-02-26 11:02:51,11,1
2016-02-25 09:57:44,9,1
2016-02-25 00:47:27,0,1
2016-02-25 00:45:14,0,1
2016-02-25 00:37:01,0,1
2016-02-25 00:36:45,0,1
2016-02-24 16:05:21,16,1
2016-02-24 11:14:46,11,1
2016-02-23 22:45:45,22,1
2016-02-23 15:33:51,15,1
2016-02-21 14:08:37,14,1
2016-02-21 14:03:41,14,1
2016-02-20 20:21:03,20,1
2016-02-20 08:13:18,8,1
2016-02-19 14:35:21,14,1
2016-02-19 13:52:39,13,1
2016-02-19 13:43:07,13,1
2016-02-18 22:11:42,22,1
2016-02-18 22:09:11,22,1
2016-02-18 22:07:10,22,1
2016-02-18 22:04:24,22,1
2016-02-16 21:01:57,21,1
2016-02-16 21:00:15,21,1
2016-02-07 21:11:31,21,1
2016-02-07 21:06:38,21,1
2016-02-07 21:04:51,21,1
2016-02-07 21:04:29,21,1
2016-02-07 11:54:48,11,1
2016-02-06 23:45:55,23,1
2016-02-06 23:32:35,23,1
2016-02-05 19:55:49,19,1
2016-02-05 19:54:09,19,1
2016-02-04 12:13:09,12,1
2016-02-04 12:10:58,12,1
2016-02-03 13:07:12,13,1
2016-02-03 13:02:10,13,1
2016-02-03 08:34:02,8,1
2016-02-02 20:32:10,20,1
2016-02-02 20:31:09,20,1
2016-02-02 20:19:09,20,1
2016-02-02 18:34:50,18,1
2016-02-02 18:31:52,18,1
2016-02-02 15:34:05,15,1
2016-02-02 15:32:50,15,1
2016-02-02 15:31:21,15,1
2016-02-02 15:28:41,15,1
2016-02-02 13:05:58,13,1
2016-02-02 12:42:50,12,1
2016-02-02 09:52:55,9,1
2016-02-02 09:38:58,9,1
2016-01-31 16:36:10,16,1
2016-01-31 15:27:34,15,1
2016-01-31 14:35:28,14,1
2016-01-30 20:06:32,20,1
2016-01-30 17:42:42,17,1
2016-01-30 15:57:19,15,1
2016-01-30 15:11:10,15,1
2016-01-29 18:56:15,18,1
2016-01-29 11:00:11,11,1
2016-01-28 17:21:57,17,1
2016-01-28 11:57:18,11,1
2016-01-27 10:39:16,10,1
