date,hod,mcount
2016-01-27 10:37:09,10,1
2016-01-27 09:53:14,9,1
2016-01-27 09:51:43,9,1
2016-01-27 09:46:00,9,1
2016-01-27 08:21:02,8,1
2016-01-26 16:18:19,16,1
2016-01-25 20:48:10,20,1
2016-01-24 18:49:53,18,1
2016-01-24 18:09:44,18,1
2016-01-19 19:43:21,19,1
2016-01-19 16:11:15,16,1
2016-01-18 18:07:56,18,1
2016-01-18 15:26:57,15,1
2016-01-18 11:08:54,11,1
2016-01-17 13:56:59,13,1
2016-01-17 13:49:43,13,1
2016-01-17 10:04:39,10,1
2016-01-16 14:21:39,14,1
2016-01-15 15:04:30,15,1
2016-01-15 08:44:10,8,1
2016-01-14 22:25:57,22,1
2016-01-14 18:43:33,18,1
2016-01-14 18:31:04,18,1
2016-01-14 15:40:55,15,1
2016-01-14 12:06:15,12,1
2016-01-14 09:40:51,9,1
2016-01-14 08:59:44,8,1
2016-01-14 08:55:29,8,1
2016-01-13 22:42:02,22,1
2016-01-13 20:13:28,20,1
2016-01-13 20:06:54,20,1
2016-01-13 19:42:51,19,1
2016-01-13 19:08:36,19,1
2016-01-13 19:08:18,19,1
2016-01-13 19:05:31,19,1
2016-01-13 19:05:24,19,1
2016-01-13 19:02:38,19,1
2016-01-13 19:01:22,19,1
2016-01-13 18:55:06,18,1
2016-01-13 18:51:54,18,1
2016-01-13 18:49:34,18,1
2016-01-13 18:48:52,18,1
2016-01-13 18:47:18,18,1
2016-01-13 18:46:31,18,1
2016-01-13 18:42:35,18,1
2016-01-13 18:39:49,18,1
2016-01-13 18:22:53,18,1
2016-01-13 18:21:09,18,1
2016-01-13 18:14:05,18,1
2016-01-13 18:08:53,18,1
2016-01-12 22:25:01,22,1
2016-01-12 22:24:10,22,1
2016-01-12 22:22:45,22,1
2016-01-12 22:20:21,22,1
2016-01-12 22:19:51,22,1
2016-01-12 22:19:01,22,1
2016-01-12 22:18:23,22,1
2016-01-12 22:18:08,22,1
2016-01-12 22:17:50,22,1
2016-01-12 22:15:20,22,1
2016-01-12 22:13:54,22,1
2016-01-12 22:13:37,22,1
2016-01-12 22:10:34,22,1
2016-01-12 22:09:33,22,1
2016-01-12 22:08:39,22,1
2016-01-12 22:07:58,22,1
2016-01-12 20:10:47,20,1
2016-01-12 16:29:11,16,1
2016-01-12 16:28:58,16,1
2016-01-12 16:27:58,16,1
2016-01-12 16:25:31,16,1
2016-01-12 16:20:09,16,1
2016-01-12 16:20:05,16,1
2016-01-12 15:42:34,15,1
2016-01-12 13:31:22,13,1
2016-01-12 13:31:06,13,1
2016-01-12 13:30:45,13,1
2016-01-11 23:43:56,23,1
2016-01-11 18:46:32,18,1
2016-01-10 21:27:07,21,1
2016-01-10 21:26:00,21,1
2016-01-09 22:40:54,22,1
2016-01-09 21:55:54,21,1
2016-01-09 15:05:53,15,1
2016-01-07 15:52:44,15,1
2016-01-06 19:41:20,19,1
2016-01-06 19:28:50,19,1
2016-01-06 19:15:59,19,1
2016-01-06 19:00:36,19,1
2016-01-06 18:59:52,18,1
2016-01-06 16:40:28,16,1
2016-01-06 14:25:20,14,1
2016-01-06 10:20:33,10,1
2016-01-06 10:19:56,10,1
2016-01-06 10:19:11,10,1
2016-01-04 20:16:51,20,1
2016-01-03 17:36:30,17,1
2016-01-03 15:04:04,15,1
2016-01-01 20:01:54,20,1
2015-12-29 23:05:53,23,1
2015-12-29 22:35:15,22,1
2015-12-29 00:56:39,0,1
2015-12-28 18:01:56,18,1
2015-12-27 22:12:30,22,1
2015-12-27 06:26:12,6,1
2015-12-26 14:44:53,14,1
2015-12-24 18:30:03,18,1
2015-12-23 00:48:58,0,1
2015-12-22 18:53:42,18,1
2015-12-22 17:50:29,17,1
2015-12-22 16:29:16,16,1
2015-12-22 15:59:02,15,1
2015-12-22 10:59:50,10,1
2015-12-22 10:58:10,10,1
2015-12-21 18:54:53,18,1
2015-12-21 17:22:54,17,1
2015-12-21 11:39:53,11,1
2015-12-21 11:07:58,11,1
2015-12-20 15:20:32,15,1
2015-12-19 15:36:16,15,1
2015-12-17 22:53:43,22,1
2015-12-17 22:47:27,22,1
2015-12-17 21:19:14,21,1
2015-12-17 17:26:51,17,1
2015-12-17 00:47:24,0,1
2015-12-16 22:11:44,22,1
2015-12-15 23:08:38,23,1
2015-12-15 18:58:15,18,1
2015-12-15 18:36:35,18,1
2015-12-15 02:45:49,2,1
2015-12-14 22:58:22,22,1
2015-12-14 21:05:01,21,1
2015-12-14 19:01:54,19,1
2015-12-14 07:48:23,7,1
2015-12-13 23:52:11,23,1
2015-12-12 22:15:53,22,1
2015-12-12 22:06:26,22,1
2015-12-12 22:03:37,22,1
2015-12-11 13:58:59,13,1
2015-12-10 12:35:50,12,1
2015-12-10 11:42:43,11,1
2015-12-09 14:44:50,14,1
2015-12-07 09:04:34,9,1
2015-12-07 09:04:17,9,1
2015-12-06 16:45:48,16,1
2015-12-06 14:35:06,14,1
2015-12-05 21:16:49,21,1
2015-12-05 20:59:23,20,1
2015-12-04 17:40:09,17,1
2015-12-04 09:31:11,9,1
2015-12-03 18:17:16,18,1
2015-12-03 18:17:00,18,1
2015-12-03 12:57:17,12,1
2015-12-03 10:29:06,10,1
2015-12-03 07:55:13,7,1
2015-12-02 07:02:59,7,1
2015-12-01 07:32:14,7,1
2015-11-30 15:32:29,15,1
2015-11-30 07:19:15,7,1
2015-11-29 20:11:56,20,1
2015-11-29 20:08:27,20,1
2015-11-29 20:03:06,20,1
2015-11-29 17:41:41,17,1
2015-11-29 17:28:10,17,1
2015-11-28 00:41:21,0,1
2015-11-28 00:39:44,0,1
2015-11-24 12:52:23,12,1
2015-11-24 11:52:55,11,1
2015-11-24 11:17:19,11,1
2015-11-23 10:23:39,10,1
2015-11-23 00:01:49,0,1
2015-11-21 15:10:47,15,1
2015-11-20 18:18:34,18,1
2015-11-20 18:16:07,18,1
2015-11-20 11:28:34,11,1
2015-11-20 06:52:58,6,1
2015-11-19 22:59:59,22,1
2015-11-19 10:23:42,10,1
2015-11-18 22:27:55,22,1
2015-11-18 18:41:46,18,1
2015-11-18 18:14:44,18,1
2015-11-18 18:12:33,18,1
2015-11-18 17:35:07,17,1
2015-11-18 17:34:14,17,1
2015-11-18 17:33:26,17,1
2015-11-18 17:10:25,17,1
2015-11-18 06:48:23,6,1
2015-11-17 22:45:14,22,1
2015-11-17 22:37:37,22,1
2015-11-17 19:28:23,19,1
2015-11-17 09:06:03,9,1
2015-11-16 20:29:15,20,1
2015-11-16 20:28:06,20,1
2015-11-16 20:26:36,20,1
2015-11-16 15:21:00,15,1
2015-11-16 12:33:01,12,1
2015-11-16 09:09:27,9,1
2015-11-15 21:09:02,21,1
2015-11-15 21:08:41,21,1
2015-11-15 19:31:27,19,1
2015-11-15 19:30:25,19,1
2015-11-15 19:18:12,19,1
2015-11-15 12:42:17,12,1
2015-11-14 09:41:30,9,1
2015-11-13 14:44:04,14,1
2015-11-13 14:39:36,14,1
2015-11-11 21:24:55,21,1
2015-11-09 10:18:34,10,1
2015-11-09 10:02:51,10,1
2015-11-08 09:23:43,9,1
2015-11-07 11:31:34,11,1
2015-11-07 11:30:10,11,1
2015-11-05 21:46:20,21,1
2015-11-05 17:39:06,17,1
2015-11-05 17:37:31,17,1
2015-11-05 09:42:31,9,1
2015-11-05 09:15:36,9,1
2015-11-03 16:11:11,16,1
2015-11-03 13:36:04,13,1
2015-11-03 07:45:03,7,1
2015-11-02 15:35:31,15,1
2015-11-02 15:34:45,15,1
2015-11-02 14:29:21,14,1
2015-11-02 11:12:01,11,1
2015-11-02 10:31:57,10,1
2015-11-01 18:03:54,18,1
2015-11-01 17:08:50,17,1
2015-10-23 09:31:27,9,1
2015-10-20 14:01:28,14,1
2015-10-20 14:00:27,14,1
2015-10-20 13:34:53,13,1
2015-10-20 13:32:56,13,1
2015-10-20 13:31:26,13,1
2015-10-19 17:21:18,17,1
2015-10-19 11:42:25,11,1
2015-10-19 11:16:22,11,1
2015-10-17 18:24:54,18,1
2015-10-16 13:41:57,13,1
2015-10-15 17:53:42,17,1
2015-10-15 16:59:08,16,1
2015-10-15 12:04:58,12,1
2015-10-14 21:25:39,21,1
2015-10-14 21:24:41,21,1
2015-10-14 21:16:12,21,1
2015-10-14 21:14:34,21,1
2015-10-14 10:01:08,10,1
2015-10-14 08:47:02,8,1
2015-10-13 22:09:36,22,1
2015-10-13 22:08:18,22,1
2015-10-13 22:07:21,22,1
2015-10-13 21:59:52,21,1
2015-10-13 21:59:11,21,1
2015-10-13 21:57:06,21,1
2015-10-13 16:55:54,16,1
2015-10-13 16:26:20,16,1
2015-10-13 12:12:18,12,1
2015-10-12 15:10:12,15,1
2015-10-09 17:27:10,17,1
2015-10-07 06:19:16,6,1
2015-10-06 20:55:22,20,1
2015-10-06 20:51:41,20,1
2015-10-06 16:52:29,16,1
2015-10-06 16:19:16,16,1
2015-10-06 15:49:52,15,1
2015-10-06 15:20:35,15,1
2015-10-06 15:17:55,15,1
2015-10-06 13:55:08,13,1
2015-10-06 13:50:11,13,1
2015-10-06 11:16:11,11,1
2015-10-06 09:55:09,9,1
2015-10-06 09:20:16,9,1
2015-10-04 15:40:50,15,1
2015-10-03 10:43:46,10,1
2015-10-01 08:09:10,8,1
2015-10-01 08:04:44,8,1
2015-09-30 09:36:02,9,1
2015-09-29 21:35:14,21,1
2015-09-28 18:35:29,18,1
2015-09-28 17:39:06,17,1
2015-09-26 11:46:10,11,1
2015-09-26 11:23:23,11,1
2015-09-26 10:41:14,10,1
2015-09-19 16:50:58,16,1
2015-09-19 15:04:07,15,1
2015-09-19 08:32:30,8,1
2015-09-18 20:33:36,20,1
2015-09-18 09:34:31,9,1
2015-09-17 20:00:25,20,1
2015-09-17 19:58:51,19,1
2015-09-17 19:58:33,19,1
2015-09-17 16:17:49,16,1
2015-09-17 16:03:21,16,1
2015-09-17 15:55:56,15,1
2015-09-17 13:49:01,13,1
2015-09-17 13:37:42,13,1
2015-09-17 12:11:24,12,1
2015-09-17 10:49:59,10,1
2015-09-17 10:48:56,10,1
2015-09-17 09:15:23,9,1
2015-09-17 09:15:15,9,1
2015-09-17 09:14:47,9,1
2015-09-17 09:14:36,9,1
2015-09-17 09:14:28,9,1
2015-09-17 09:14:14,9,1
2015-09-17 07:30:33,7,1
2015-09-17 06:56:11,6,1
2015-09-17 06:54:10,6,1
2015-09-16 11:36:10,11,1
2015-09-16 06:21:47,6,1
2015-09-14 22:43:04,22,1
2015-09-14 22:03:44,22,1
2015-09-14 21:56:42,21,1
2015-09-13 19:10:53,19,1
2015-09-13 19:09:17,19,1
2015-09-05 10:49:21,10,1
2015-09-04 17:37:43,17,1
2015-09-03 16:06:39,16,1
2015-09-02 12:58:07,12,1
2015-09-01 11:55:58,11,1
2015-08-27 07:41:47,7,1
2015-08-26 06:37:26,6,1
2015-08-25 23:17:18,23,1
2015-08-25 23:11:47,23,1
2015-08-24 23:12:40,23,1
2015-08-24 23:08:00,23,1
2015-08-24 23:01:11,23,1
2015-08-24 22:57:31,22,1
2015-08-24 22:55:58,22,1
2015-08-24 17:41:37,17,1
2015-08-24 15:45:47,15,1
2015-08-24 13:17:12,13,1
2015-08-24 13:06:48,13,1
2015-08-24 12:59:02,12,1
2015-08-23 09:21:47,9,1
2015-08-22 14:41:54,14,1
2015-08-21 22:18:38,22,1
2015-08-21 22:18:11,22,1
2015-08-21 22:15:58,22,1
2015-08-21 05:09:04,5,1
2015-08-21 04:53:22,4,1
2015-08-21 02:55:04,2,1
2015-08-21 00:35:31,0,1
2015-08-20 10:56:51,10,1
2015-08-20 10:53:54,10,1
2015-08-19 22:49:45,22,1
2015-08-19 22:27:35,22,1
2015-08-18 23:25:30,23,1
2015-08-18 23:11:32,23,1
2015-08-18 22:59:50,22,1
2015-08-17 23:27:14,23,1
2015-08-17 11:17:16,11,1
2015-08-16 01:49:27,1,1
2015-08-13 03:43:54,3,1
2015-08-11 22:30:46,22,1
2015-08-11 13:38:09,13,1
2015-08-11 13:37:32,13,1
2015-08-10 13:29:05,13,1
2015-08-10 12:23:23,12,1
2015-08-09 06:28:21,6,1
2015-08-09 06:22:19,6,1
2015-08-09 04:27:53,4,1
2015-08-09 04:26:35,4,1
2015-08-07 20:23:55,20,1
2015-08-07 19:40:04,19,1
2015-08-07 15:13:35,15,1
2015-08-07 11:03:18,11,1
2015-08-07 11:02:41,11,1
2015-08-07 11:02:27,11,1
2015-08-07 11:02:02,11,1
2015-08-06 15:38:43,15,1
2015-08-05 18:31:46,18,1
2015-08-04 17:36:14,17,1
2015-08-04 17:32:30,17,1
2015-08-04 11:16:43,11,1
2015-08-04 11:10:42,11,1
2015-08-04 11:08:12,11,1
2015-08-04 11:06:04,11,1
2015-08-04 05:14:53,5,1
2015-08-04 05:13:34,5,1
2015-08-04 05:12:55,5,1
2015-08-03 16:40:37,16,1
2015-08-03 16:02:15,16,1
2015-08-03 14:33:39,14,1
2015-08-03 14:30:07,14,1
2015-08-03 14:19:48,14,1
2015-08-02 21:02:50,21,1
2015-08-02 20:58:27,20,1
2015-08-02 20:27:01,20,1
2015-08-02 17:52:26,17,1
2015-08-02 17:50:38,17,1
2015-08-01 15:38:11,15,1
2015-07-31 11:12:56,11,1
2015-07-31 11:11:18,11,1
2015-07-31 11:08:21,11,1
2015-07-30 22:45:44,22,1
2015-07-30 17:54:24,17,1
2015-07-30 17:36:39,17,1
2015-07-30 17:31:43,17,1
2015-07-30 17:30:57,17,1
2015-07-30 17:28:30,17,1
2015-07-30 17:26:25,17,1
2015-07-30 13:17:14,13,1
2015-07-29 18:36:47,18,1
2015-07-29 14:43:50,14,1
2015-07-29 04:23:52,4,1
2015-07-29 04:22:16,4,1
2015-07-29 04:21:42,4,1
2015-07-29 03:03:46,3,1
2015-07-28 23:29:55,23,1
2015-07-28 23:12:24,23,1
2015-07-28 22:19:02,22,1
2015-07-28 17:42:03,17,1
2015-07-28 12:01:49,12,1
2015-07-28 11:17:17,11,1
2015-07-28 11:12:56,11,1
2015-07-28 11:12:04,11,1
2015-07-27 20:01:54,20,1
2015-07-27 20:01:23,20,1
2015-07-27 19:57:58,19,1
2015-07-27 19:56:36,19,1
2015-07-27 19:55:43,19,1
2015-07-27 19:52:34,19,1
2015-07-27 19:52:02,19,1
2015-07-27 03:52:35,3,1
2015-07-27 03:51:36,3,1
2015-07-27 03:51:10,3,1
2015-07-25 12:18:50,12,1
2015-07-24 14:17:23,14,1
2015-07-23 21:30:06,21,1
2015-07-23 12:13:01,12,1
2015-07-23 00:04:05,0,1
2015-07-22 23:53:27,23,1
2015-07-22 23:52:18,23,1
2015-07-22 23:45:26,23,1
2015-07-22 23:44:24,23,1
2015-07-22 20:36:10,20,1
2015-07-22 20:09:00,20,1
2015-07-22 20:06:43,20,1
2015-07-22 19:04:33,19,1
2015-07-22 19:02:10,19,1
2015-07-22 14:24:26,14,1
2015-07-22 10:56:36,10,1
2015-07-21 22:18:16,22,1
2015-07-21 22:15:10,22,1
2015-07-21 15:55:35,15,1
2015-07-21 15:46:41,15,1
2015-07-21 15:41:44,15,1
2015-07-21 12:58:21,12,1
2015-07-21 12:58:04,12,1
2015-07-21 12:02:44,12,1
2015-07-21 10:54:56,10,1
2015-07-21 10:53:09,10,1
2015-07-21 01:07:52,1,1
2015-07-20 23:58:04,23,1
2015-07-20 23:51:33,23,1
2015-07-20 23:50:53,23,1
2015-07-20 23:50:27,23,1
2015-07-20 23:49:57,23,1
2015-07-20 23:49:28,23,1
2015-07-20 21:09:05,21,1
2015-07-20 20:57:53,20,1
2015-07-20 20:53:32,20,1
2015-07-20 20:38:13,20,1
2015-07-20 19:38:39,19,1
2015-07-20 19:16:17,19,1
2015-07-20 18:22:41,18,1
2015-07-20 17:37:59,17,1
2015-07-20 16:21:36,16,1
2015-07-20 10:39:04,10,1
2015-07-20 04:12:17,4,1
2015-07-20 04:09:13,4,1
2015-07-19 22:54:00,22,1
2015-07-19 15:14:56,15,1
2015-07-18 01:19:04,1,1
2015-07-13 12:44:13,12,1
2015-07-12 02:43:24,2,1
2015-07-12 02:42:36,2,1
2015-07-10 15:19:13,15,1
2015-07-10 13:56:57,13,1
2015-07-10 13:53:10,13,1
2015-07-09 15:18:42,15,1
2015-07-09 15:12:59,15,1
2015-07-09 15:11:01,15,1
2015-07-09 15:04:22,15,1
2015-07-09 14:40:09,14,1
2015-07-08 18:34:09,18,1
2015-07-08 18:27:51,18,1
2015-07-08 14:41:04,14,1
2015-07-07 23:51:36,23,1
2015-07-07 23:50:06,23,1
2015-07-07 23:05:34,23,1
2015-07-07 23:03:49,23,1
2015-07-07 23:00:10,23,1
2015-07-07 22:49:53,22,1
2015-07-07 13:22:57,13,1
2015-07-07 11:07:54,11,1
2015-07-07 10:40:02,10,1
2015-07-07 10:37:33,10,1
2015-07-07 10:33:44,10,1
2015-07-07 02:41:46,2,1
2015-07-06 23:38:51,23,1
2015-07-06 15:15:42,15,1
2015-07-06 14:15:51,14,1
2015-07-06 10:23:04,10,1
2015-07-05 13:55:34,13,1
2015-07-05 01:27:42,1,1
2015-07-05 01:26:35,1,1
2015-07-05 01:25:56,1,1
2015-07-05 00:33:05,0,1
2015-06-28 14:23:49,14,1
2015-06-28 07:46:42,7,1
2015-06-28 00:14:36,0,1
2015-06-27 19:08:33,19,1
2015-06-27 10:50:03,10,1
2015-06-27 10:49:53,10,1
2015-06-27 10:47:07,10,1
2015-06-26 13:54:42,13,1
2015-06-26 07:58:34,7,1
2015-06-20 16:55:24,16,1
2015-06-19 14:50:32,14,1
2015-06-19 14:40:29,14,1
2015-06-19 14:38:53,14,1
2015-06-19 07:15:48,7,1
2015-06-15 21:32:42,21,1
2015-06-15 21:26:10,21,1
2015-06-15 21:22:26,21,1
2015-06-14 17:32:54,17,1
2015-06-14 17:10:43,17,1
2015-06-14 16:42:25,16,1
2015-06-14 16:39:26,16,1
2015-06-14 15:12:56,15,1
2015-06-14 14:51:09,14,1
2015-06-14 13:28:12,13,1
2015-06-14 13:21:00,13,1
2015-06-14 13:20:47,13,1
2015-06-14 13:01:35,13,1
2015-06-14 10:02:56,10,1
2015-06-14 09:37:19,9,1
2015-06-14 09:35:28,9,1
2015-06-14 09:24:53,9,1
2015-06-13 15:57:32,15,1
2015-06-13 15:56:23,15,1
2015-06-13 15:51:30,15,1
2015-06-13 15:45:40,15,1
2015-06-13 15:38:13,15,1
2015-06-13 15:35:26,15,1
2015-06-13 14:44:56,14,1
2015-06-10 09:39:20,9,1
2015-06-10 09:38:53,9,1
2015-06-10 09:38:38,9,1
2015-06-09 04:26:27,4,1
2015-06-09 04:26:05,4,1
2015-06-07 22:53:37,22,1
2015-06-07 13:49:51,13,1
2015-06-07 11:15:49,11,1
2015-06-07 11:11:01,11,1
2015-06-07 11:07:52,11,1
2015-06-07 11:04:07,11,1
2015-06-07 11:03:32,11,1
2015-06-07 11:00:12,11,1
2015-06-07 07:10:44,7,1
2015-05-10 19:00:06,19,1
2015-05-08 15:55:44,15,1
2015-05-08 15:49:23,15,1
2015-05-08 09:32:54,9,1
2015-05-07 17:41:04,17,1
2015-05-07 17:39:42,17,1
2015-05-07 17:35:39,17,1
2015-05-07 17:35:01,17,1
2015-05-07 17:28:38,17,1
2015-05-07 17:26:44,17,1
2015-05-07 17:25:15,17,1
2015-05-07 17:24:51,17,1
2015-05-07 17:22:43,17,1
2015-05-07 17:13:43,17,1
2015-05-07 17:12:48,17,1
2015-05-07 17:12:42,17,1
2015-05-05 18:05:28,18,1
2015-05-01 19:35:03,19,1
2015-04-29 20:43:17,20,1
2015-04-29 20:00:36,20,1
2015-04-28 20:11:53,20,1
2015-04-28 18:15:02,18,1
2015-04-28 18:14:53,18,1
2015-04-28 18:14:43,18,1
2015-04-28 18:09:00,18,1
2015-04-28 09:34:14,9,1
2015-04-28 09:13:16,9,1
2015-04-28 07:23:30,7,1
2015-04-28 07:16:56,7,1
2015-04-27 21:59:46,21,1
2015-04-27 21:52:00,21,1
2015-04-27 21:48:32,21,1
2015-04-27 20:54:18,20,1
2015-04-27 20:54:08,20,1
2015-04-27 06:07:54,6,1
2015-04-25 14:38:25,14,1
2015-04-25 14:29:05,14,1
2015-04-23 22:28:04,22,1
2015-04-23 10:08:57,10,1
2015-04-23 08:23:26,8,1
2015-04-23 08:18:19,8,1
2015-04-23 07:59:01,7,1
2015-04-23 07:58:47,7,1
2015-04-23 07:50:31,7,1
2015-04-22 08:51:48,8,1
2015-04-22 07:18:06,7,1
2015-04-21 16:43:33,16,1
2015-04-21 08:51:35,8,1
2015-04-21 05:43:48,5,1
2015-04-18 13:52:40,13,1
2015-04-18 08:21:09,8,1
2015-04-18 08:19:55,8,1
2015-04-18 08:19:08,8,1
2015-04-17 16:25:22,16,1
2015-04-17 16:24:28,16,1
2015-04-16 22:23:47,22,1
2015-04-16 22:20:45,22,1
2015-04-16 22:18:14,22,1
2015-04-16 19:47:27,19,1
2015-04-14 05:20:41,5,1
2015-04-13 18:42:55,18,1
2015-04-12 19:00:15,19,1
2015-04-12 18:55:34,18,1
2015-04-11 14:58:36,14,1
2015-04-11 14:56:51,14,1
2015-04-11 14:23:39,14,1
2015-04-11 14:10:36,14,1
2015-04-11 13:50:57,13,1
2015-04-11 11:01:05,11,1
2015-04-11 10:05:10,10,1
2015-04-10 21:36:32,21,1
2015-04-10 06:47:04,6,1
2015-04-09 14:33:56,14,1
2015-04-07 17:02:39,17,1
2015-04-07 07:11:01,7,1
2015-04-07 07:08:33,7,1
2015-04-04 19:57:05,19,1
2015-04-04 18:37:26,18,1
2015-04-03 10:46:55,10,1
2015-04-03 10:46:41,10,1
2015-04-03 00:23:20,0,1
2015-04-03 00:12:06,0,1
2015-03-31 18:16:56,18,1
2015-03-31 18:15:21,18,1
2015-03-31 05:46:56,5,1
2015-03-29 16:46:43,16,1
2015-03-29 16:46:30,16,1
2015-03-29 16:45:27,16,1
2015-03-29 15:58:33,15,1
2015-03-29 15:54:05,15,1
2015-03-29 15:34:37,15,1
2015-03-29 11:42:40,11,1
2015-03-29 11:40:58,11,1
2015-03-28 22:41:25,22,1
2015-03-28 20:00:46,20,1
2015-03-28 19:46:06,19,1
2015-03-28 19:07:43,19,1
2015-03-28 18:57:47,18,1
2015-03-26 11:21:38,11,1
2015-03-25 15:58:54,15,1
2015-03-25 15:56:36,15,1
2015-03-25 14:10:40,14,1
2015-03-25 14:05:34,14,1
2015-03-25 08:47:29,8,1
2015-03-24 17:44:52,17,1
2015-03-24 17:04:34,17,1
2015-03-24 12:43:51,12,1
2015-03-24 10:41:59,10,1
2015-03-24 10:40:22,10,1
2015-03-24 10:23:10,10,1
