lang,domain,description
fr,01net.com,"Retrouvez l'actualité high tech, les tests produits et logiciels réalisés par les experts 01net, télécharger les meilleurs logiciels et jouer en ligne gratuitement"
en,adhesion.co.nz,Online marketing solutions for lead generation. Full service digital marketing & online advertising agency delivering traffic generation solutions through to…
fr,adonisky.fr,Les Oeuvres Choisies d'Adonisky
en,alan.com,
en,alz.org,"Alzheimer's Association national site – information on Alzheimer's disease and dementia symptoms, diagnosis, stages, treatment, care and support resources. "
en,amazon.com,
fr,audible.fr,"Votre premier livre audio est offert ! N’attendez plus, téléchargez l’appli Audible et choisissez votre titre parmi plus de 400 000 livres audio et podcasts. La lecture audio vous accompagne tout au long de la journée : dans les transports, au sport ou avant de vous endormir, à vous de choisir."
en,autismspeaks.org,"Many corporations offer employee giving programs where they match donations. If you volunteer with Autism Speaks, your company may also offer a volunteer grant program."
en,ayotheauthor.com,
en,bananatag.com,"Bananatag is the internal communications email tracking tool that helps you send beautiful, engaging, measurable employee emails."
fr,beauxarts.com,"L’art comme vous ne le verrez nulle part ailleurs : expositions, vidéos d’artistes, guides, dossiers et reportages."
fr,bfmtv.com,"BFMTV - 1ère sur l'info. Retrouver toute l'actualité en direct, en photo et en vidéo sur l'info politique, sociale, économique, sportive et internationale."
fr,bose.fr,"Le site Web officiel de Bose. Découvrez nos solutions innovantes pour ressentir, agir et vivre plus intensément. Découvrez nos casques, écouteurs, enceintes, produits portables et produits « bien-être »."
en,bostonherald.com,"The Boston Herald is the leading source of breaking news, local news, sports, politics, entertainment, opinion and weather in Boston, Massachusetts."
fr,businessinsider.com,"Business Insider France est un site d’information sur l’économie, les technologies, les entrepreneurs, l’innovation, les découvertes et bien plus encore. En texte, en images, en vidéos et en graphiques, de l’actualité essentielle et percutante."
en,canyon.com,"Discover the best bikes, at the best price direct to your door. Shop mountain, road, triathlon, gravity, urban, fitness, accessories and get expert support buying online."
en,capterra.com,
en,codica.com,"We develop complex digital products with advanced web-experience (Single page apps, Progressive web apps) and assisting you to deliver your product to the market"
fr,cosmopolitan.fr,"Cosmopolitan.fr, le site Web qui vous réussit. Cosmopolitan.fr est votre rendez-vous quotidien pour découvrir et partager les dernières tendances mode."
en,coursera.org,"Join Coursera for free and learn online. Build skills with courses from top universities like Yale, Michigan, Stanford, and leading companies like Google and IBM. Advance your career with degrees, certificates, Specializations, &amp; MOOCs in data science, computer science, business, and dozens of other topics."
en,creativeboom.com,
fr,credit-agricole.fr,"Découvrez les offres et services du Crédit Agricole : comptes bancaire, assurance-vie, épargne, placement, retraite, habitation, prévoyance, crédit conso ou auto, crédit immobilier…"
fr,croix-rouge.fr,"Croix-Rouge française - Partout où vous avez besoin de nous : notre histoire, nos actions, nos formations et comment vous engager."
en,datadoghq.com,"See inside any stack, any app, at any scale, anywhere."
en,datascience.movie,
en,devpost.com,"Participate in online virtual and in-person hackathons to build products, practice skills, learn technologies, win prizes, and grow your network."
en,doodle.com,
en,eagle.cool,"Unify your creative inspiration in one place. Store anything – inspiring images, design mockups, illustrations, screenshots and more."
en,ecosia.org,"Ecosia uses the ad revenue from your searches to plant trees where they are needed the most. By searching with Ecosia, you’re not only reforesting our planet, but you’re also empowering the communities around our planting projects to build a better future for themselves. Give it a try!"
fr,eventbrite.fr,Eventbrite rapproche les gens grâce à des expériences en direct. Découvrez des événements qui correspondent à vos passions ou créez votre propre événement avec les outils de billetterie en ligne.
fr,flixbus.fr,"Découvrez l'alternative pour voyager pas cher en France et à l'étranger ✔ Billets de bus dès 2,99€ ✔ Choisissez parmi 2 500 destinations dans 29 pays ✔ Wi-fi & prises électriques à bord ✔ 2 bagages gratuits ✔ Voyagez sur le réseau FlixBus, le plus grand d'Europe!"
fr,fluffy-chess.fr,Jouez aux échecs avec style ! Retrouvez des produits uniques pour partager votre passion des échecs. Les échecs n'ont jamais été aussi stylés.
en,fnac.com,
fr,france.tv,"Regarder la tv en direct et en streaming 24h/24 - tous les programmes des chaînes de France Télévisions en direct, en avant-première ou en replay sur france.tv"
fr,franceinter.fr,"Toute l'info analysée & décryptée par France Inter : politique, société, culture, humour, musique, sciences… Écoutez la radio et Inter-venez !"
en,francetvinfo.fr,
fr,fredzone.org,"Fredzone.org est un site high-tech spécialisé dans la culture numérique, dans les solutions logicielles à la mode (OS X, Windows 8, Linux) et dans les technologies mobiles (iOS, Android, Windows Phone)."
en,getaround.com,"Rent nearby cars, trucks, and vans, by the hour or day, on Getaround. No lines or key exchanges. Simply rent, unlock, and go in an instant with the Getaround app. Or learn how to earn with Getaround carsharing and offset the high cost of ownership."
en,giphy.com,"GIPHY is your top source for the best & newest GIFs & Animated Stickers online. Find everything from funny GIFs, reaction GIFs, unique GIFs and more."
fr,godaddy.com,"Votre solution tout en un pour évoluer en ligne. Commencez un essai gratuit pour créer un site Web magnifique, acheter un nom de domaine, un hébergement rapide, un marketing en ligne et un support technique primé."
en,gold.fr,
en,growth.design,Learn the growth & design strategies used by the top product companies in the world. Discover how to craft great experiences and get more customers.
en,gumroad.com,"Sell music, comics, software, books, and films directly to your audience."
en,hellboundbloggers.com,"HellBound Bloggers (HBB) is a web magazine covering topics like Blogging, Making Money Online, Social Media, SEO, Internet Marketing and much more."
fr,hosman.co,"Vendez votre bien immobilier en toute confiance, simplement avec Hosman, la néo-agence immobilière ! Prix fixe de 4900€, au succès."
en,hostgator.com,HostGator is a leading provider of secure and easy website hosting services. Discover why thousands of customers trust us to handle their hosting needs.
en,howtogeek.com,We Explain Technology
en,hubspot.com,"HubSpot offers a full platform of marketing, sales, customer service, and CRM software — plus the methodology, resources, and support — to help businesses grow better. Get started with free tools, and upgrade as you grow."
en,iconscout.com,
fr,ignition-program.com,Ignition Program vous aide à accéder aux meilleurs jobs dans les startups les plus innovantes d'Europe.
en,infogram.com,"Infogram is an easy to use infographic and chart maker. Create and share beautiful infographics, online reports, and interactive maps. Make your own here."
fr,jeuxvideo.com,"Jeuxvideo.com est le premier site d'information sur l'actualité du jeu vidéo. Vous voulez suivre les news, les tests, les aperçus des jeux de vos consoles favorites (PC, playstation 3 et playstation 4, xbox 360 et xbox one, Nintendo Wii U et 3DS, PSP VITA, et sur smartphone iPhone ou Android) ? Vous..."
en,joinhoney.com,Honey is a browser extension that automatically finds and applies coupon codes at checkout with a single click.
en,kff.org,
fr,kobo.com,"Découvrez plus de 6 millions d'eBooks et de livres audio à dévorer sur des liseuses primées, et l'appli de lecture gratuite Rakuten Kobo. Retrouvez chaque jour des promos, lisez des extraits et des critiques, et profitez de recommandations de lecture."
fr,konbini.com,"Musique, Cinéma, Séries, Fashion et Pop Culture. Retrouvez les formats iconiques de Konbini comme Fast and Curious, Video Club, Fastlife, Trou Story, Track ID"
en,krisp.ai,"With a single button, Krisp removes all background noises for incoming and outgoing calls. Increase your productivity by having professional and noiseless conference calls from anywhere."
en,learngitbranching.js.org,
en,leboncoin.fr,
en,leetchi.com,
fr,lemonde.fr,"Le Monde.fr - 1er site d'information. Les articles du journal et toute l'actualité en continu : International, France, Société, Economie, Culture, Environnement, Blogs ..."
fr,leparisien.fr,"Retrouvez toute l'actualité en direct, en photos et en vidéo sur l'actualité politique, sociale, économique et sportive avec Le Parisien."
fr,lesechos.fr,"Retrouvez sur LesEchos.fr toute l'actualité économique et financière en France et dans le monde, découvrez des analyses exclusives, dossiers spéciaux, vidéos et podcasts."
fr,lesfurets.com,"lesfurets.com, le comparateur d'assurances, de finances et de fournisseurs d'énergie, vous fait économiser GRATUITEMENT en moyenne 49% sur le prix de votre assurance"
en,lesoir.be,
en,lingvist.com,
en,linkedin.com,"675 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities."
fr,linkinfluent.com,"Utilisez la puissance de Linkedin pour générer des clients, être visible, recevoir des opportunités. Stratégies de l'expert LinkedIn : Yannick BOUISSIERE"
en,liquidweb.com,"Liquid Web is a leader in Managed Hosting solutions for mission critical sites & apps. When uptime and reliability are non-negotiable, trust Liquid Web!"
fr,little-big-change.com,"Little Big Change - Les couches bébés efficaces, saines et respectueuses de la peau. Livraison offerte et sans engagement !"
en,lottiefiles.com,LottieFiles is a collection of animations designed for Lottie - gone are the days of bugging your developer
en,lydia-app.com,"Instantly send money to friends and pay contactless anywhere with your phone. Shared accounts, money pots, card with no fees abroad, and more..."
en,madparis.fr,
en,malt.fr,
en,manypixels.co,ManyPixels offers unlimited graphic and web design services for a flat monthly fee. Get your personal graphic designer in a few clicks.
en,medium.com,
en,meetup.com,Find Meetups so you can do more of what matters to you. Or create your own group and meet people near you who share your interests.
fr,meilleursagents.com,"Obtenez gratuitement une estimation en ligne du prix de votre bien immobilier, puis engagez les meilleures agences immobilières partenaires de MeilleursAgents.com pour vendre votre bien immobilier au meilleur prix."
fr,melty.fr,"Actualité live des séries, cinéma, musique, jeux-vidéo, sport. Le spot de la Youth culture."
en,imgflip.com,
en,mongodb.com,"We're the creators of MongoDB, the most popular database for modern apps, and MongoDB Atlas, the global cloud database on AWS, Azure, and GCP. Easily organize, use, and enrich data — in real time, anywhere."
en,monster.com,"Monster is your source for jobs and career opportunities. Search for jobs, read career advice from Monster's job experts, and find hiring and recruiting advice."
fr,montblanc.com,"Découvrez l'univers Montblanc: des stylos et montres de luxe, des bijoux et des pièces de maroquinerie à la beauté intemporelle."
en,nordcloud.com,
en,notion.so,A new tool that blends your everyday work apps into one. It's the all-in-one workspace for you and your team
fr,operadeparis.fr,"Le Palais Garnier, l’Opéra Bastille et la 3e Scène. Programmation, Billetterie, Informations pratiques."
en,optinmonster.com,Powerful lead generation software that converts abandoning visitors into subscribers with our dynamic marketing tools and Exit Intent® technology.
en,ouest-france.fr,
fr,parismatch.com,"Découvrez le site de Paris Match ! Tous les jours, retrouvez l'actualité nationale et internationale, l'actualité de vos people préférés mais également les..."
en,partouche.com,
fr,pourlascience.fr,"Des articles de fond signés par les meilleurs chercheurs en physique, astronomie, biologie, mathématiques, géosciences, neurosciences..."
en,producthunt.com,
en,proto.io,Create fully-interactive high-fidelity prototypes that look and work exactly like your app should. No coding required. Free 15 day full-featured trial.
en,rapha.cc,
en,realfavicongenerator.net,
en,regus.fr,
en,reverb.chat,"Get personal, send reverbs."
fr,rustica.fr,"Rustica vous propose des idées pour embellir votre jardin et cultiver votre potager, pour bien associer les plantes, pour l'aménager dans le respect du dével..."
en,samanthaming.com,"Weekly goodness of JavaScript, HTML, CSS tidbits and the programming journey of a frontend developer!"
en,sddan.com,
en,selligent.com,Selligent Marketing Cloud is a sophisticated B2C marketing platform that empowers ambitious relationship marketers to maximize every moment they engage with consumers.
en,semrush.com,
fr,sfr.fr,"Découvrez nos offres Mobile, Internet Fibre et ADSL, et les meilleurs contenus TV, Sport, Presse. SFR.FR évolue, découvrez notre nouveau site !"
en,sitepoint.com,"Learn Web Design & Development with SitePoint tutorials, courses and books - HTML5, CSS3, JavaScript, PHP, mobile app development, Responsive Web Design"
fr,skema-bs.fr,"SKEMA Business School SKEMA, école de commerce internationale propose un large choix de programmes : Bachelors, Mastères Spécialisés, Masters of science, MBA..."
en,slack.com,"Slack is where work flows. It's where the people you need, the information you share, and the tools you use come together to get things done."
en,smartmockups.com,
en,sondoramarketing.com,SONDORA is a Digital Marketing Agency serving companies in US/EU/CH. We help Businesses to Generate Revenue Consistently and Predictably. Free Consultation.
fr,spotify.com,Spotify est un service de musique qui vous donne accès à des millions de titres.
en,stackabuse.com,
en,statista.com,"Find statistics, consumer survey results and industry studies from over 22,500 sources on over 60,000 topics on the internet&#39;s leading statistics database"
fr,sudouest.fr,"Retrouvez l'actualité du Sud Ouest en direct et toutes les informations régionales : politique, économie, sport, photos et vidéos."
en,talent.io,Get the tech job you deserve
en,techcrunch.com,
en,teespring.com,
en,theposterclub.com,"Curated selection of posters and art prints from various artists, designers, photographers and other creatives — Worldwide shipping!"
fr,theschoolab.com,"Nous révelons les potentiels humains pour créer et nourrir l'innovation dans les Entreprises. Nous le faisons depuis 15 ans à travers des projets concrets, collaboratifs et impactants."
fr,thierryvanoffe.com,"Exploitez tout le potentiel de GSuite au sein de votre entreprise grâce aux tutoriels, conseils et aux autres ressources de NumeriBlog"
en,thoughtcatalog.com,Thought Catalog is a digital youth culture magazine dedicated to your stories and ideas.
en,tomsguide.fr,
it,tonki.com,"Stampiamo le tue fotografie su Tonki, un quadro di cartone riciclato che renderà unica ogni tua immagine."
en,toogoodtogo.com,
fr,topito.com,Magazine d'actu et de divertissement au regard décalé. Vous aimez les tops listes et les classements ? Vous allez aimer Topito !
en,trello.com,"Infinitely flexible. Incredibly easy to use. Great mobile apps. It's free. Trello keeps track of everything, from the big picture to the minute details."
en,tricount.com,"Tricount is the solution for organizing group expenses on the web, iPhone and Android. Perfect for trips, holidays, meals or sharing flat expenses with roommates!"
fr,truffaut.com,"Nos jardineries Truffaut vous accompagnent dans les univers du jardin, des animaux et de la maison. Découvrez un large choix de produits vendus en ligne et en magasin. Réalisez tous vos projets grâce à nos services et conseils personnalisés !"
en,tue.nl,Eindhoven University of Technology (TU/e) is a research university specializing in engineering science & technology.
en,udemy.com,
en,unito.io,
en,upday news for samsung,
en,urbansportsclub.fr,
en,valeursactuelles.com,
en,vectary.com,Turn ideas into a 3D design with this easy-to-use online 3D modeling software. Start for free with a complete set of tools including real-time rendering and models library.
en,venngage.com,Join over 1 million people creating their own professional graphics with our easy to use infographic maker. Sign up for free and choose from 1000+ infographic templates.
fr,ventealapropriete.com,"Leader des sites 100% vin et champagne, Ventealapropriete.com vous propose les meilleures bouteilles et cuvées au meilleur prix lors de ses ventes privées."
en,vimeo.com,"Join the world’s leading professional video platform and grow your business with easy-to-use, high-quality video creation, hosting, and marketing tools."
en,welcomekit.co,"Welcome Kit is an ATS, or Applicant Tracking System. Using a SaaS model, it helps recruiters manage their applicant workflow, recruitment process and career"
fr,welcometothejungle.com,"Welcome to the Jungle est le guide qui vous accompagne dans votre recherche d'emploi : découvrez en photos et vidéos la culture des meilleures entreprises où postuler. Toutes leurs offres d'emploi CDI et CDD, stage, apprentissage et alternance."
en,wetransfer.com,WeTransfer is the simplest way to send your files around the world. Share large files up to 2GB for free.
en,wiley.com,
fr,wizbii.com,"Trouvez votre stage, votre job facilement. Votre carrière démarre sur Wizbii."
en,zeroqode.com,"No-code app templates & plugins for Bubble, courses, backends, webview packages for native apps. Now you can build apps without code even faster"
